"id","sensor_code","sensor_value","sensor_time","dm_update_time","dm_load_time"
dd492bc9e9cb42e9bc401b8d8f5ae021,FWBDKN05002Q00105,22.758000,2026-04-09 00:02:00.000,2026-04-09 00:13:23.851,2026-04-09 00:13:23.851
ffc5e61678e44550a597429c04118f10,FWWMNW04001Q00102,8.022000,2026-04-09 00:00:00.000,2026-04-09 00:08:26.381,2026-04-09 00:08:26.381
a046716cfa8c4b5a877dfb2fef82a0d6,FWWMNW04001Q00103,0.200000,2026-04-09 00:00:00.000,2026-04-09 00:08:26.381,2026-04-09 00:08:26.381
d4a243c08bee4d678cc86a6683b12343,FWWMNW03001Q00104,128.963600,2026-04-09 00:00:00.000,2026-04-09 00:08:26.381,2026-04-09 00:08:26.381
"68a7b3109a354fb2a2fac6c1d5cda86b",FWWMNW04001Q00105,25.000000,2026-04-09 00:01:00.000,2026-04-09 00:08:26.381,2026-04-09 00:08:26.381
"121f00e4d1c74926aac62b0064ea41a8",FWWMNW04001Q00102,8.021000,2026-04-09 00:04:00.000,2026-04-09 00:13:23.851,2026-04-09 00:13:23.851
"043f1bf0e7214a8981e559e4615f6522",FWWMNW04001Q00103,0.219000,2026-04-09 00:04:00.000,2026-04-09 00:13:23.851,2026-04-09 00:13:23.851
"25ceb189bc4a4e13aea4c14fff2a7232",FWBDKN05002Q00102,0.514000,2026-04-09 00:02:00.000,2026-04-09 00:13:23.851,2026-04-09 00:13:23.851
"46fc0999d50241188cd3fbc9812b1c1d",FWWMNW03001Q00103,0.059000,2026-04-09 00:03:00.000,2026-04-09 00:13:23.851,2026-04-09 00:13:23.851
c3467a8356b04fcc94105fe5020764b2,FWBDKN05002Q00103,0.052000,2026-04-09 00:02:00.000,2026-04-09 00:13:23.851,2026-04-09 00:13:23.851
d6f54233f2744587911bba0847b82cb8,FWWMNW03001Q00104,128.987300,2026-04-09 00:04:00.000,2026-04-09 00:13:23.851,2026-04-09 00:13:23.851
dd8df261e49b4b11945260263ce84a3e,FWBDKN05002Q00105,22.757000,2026-04-09 00:11:00.000,2026-04-09 00:23:25.682,2026-04-09 00:23:25.682
e79a1e375ef5412c948a65d641d085bf,FWBDKN05002Q00103,0.053000,2026-04-09 00:11:00.000,2026-04-09 00:23:25.682,2026-04-09 00:23:25.682
"0ed86891075e4e308c94719ed3e49ee3",FWWMNW04001Q00102,8.021000,2026-04-09 00:24:00.000,2026-04-09 00:33:09.162,2026-04-09 00:33:09.162
"0ffde2cc938b4c919f34ddde9b2ad847",FWWMNW04001Q00103,0.233000,2026-04-09 00:24:00.000,2026-04-09 00:33:09.162,2026-04-09 00:33:09.162
